1,0326d4b0-48bd-11ef-9e1c-3b4a473456a6.jpg.webp,['a woman standing at a podium in front of a crowd']
2,p0jcz5sq.jpg.webp,['a group of women standing next to each other']
3,68d9f420-48a6-11ef-b74c-bb483a802c97.jpg.webp,['a woman standing in front of a microphone']
4,p0jcydgs.jpg.webp,['a man in a suit playing a trumpet']
5,e5345030-4827-11ef-96a8-e710c6bfc866.jpg.webp,['a close up of two men hugging each other']
6,04c58b60-48cf-11ef-99ed-67d4618c723e.jpg.webp,['a group of people walking down a sidewalk']
7,fe4dbb10-48cc-11ef-9e1c-3b4a473456a6.jpg.webp,['a woman is holding a circuit board in her hand']
8,976be5d0-48c6-11ef-8959-b3ec3b0bdfcd.jpg.webp,['a group of three men standing next to each other']
9,fbb8b820-48a7-11ef-806b-adaabf2803a5.jpg.webp,['a woman in a white shirt speaking into a microphone']
10,a2cb0130-4863-11ef-9e1c-3b4a473456a6.jpg.webp,['a close up of the olympic rings on top of the eiffel tower']
11,p0jd20ty.jpg.webp,['a view of a courtyard with a building in the background']
12,4dd56800-4836-11ef-96a8-e710c6bfc866.jpg.webp,['a man in a suit and tie speaking into a microphone']
13,4ec4b750-48b5-11ef-a1c2-097f0d35f879.jpg.webp,['a bird is standing on a rock near the water']
14,1dde5150-4874-11ef-b74c-bb483a802c97.jpg.webp,['a woman talking on a cell phone in a park']
15,5d6dff00-482e-11ef-9e1c-3b4a473456a6.jpg.webp,['a helicopter is parked on the ground with other helicopters in the background']
16,cd687d10-4808-11ef-b74c-bb483a802c97.jpg.webp,['a man giving a speech at a podium']
17,cdaf5060-48d4-11ef-b74c-bb483a802c97.png.webp,['a man with a beard sitting down']
18,p0jchx33.jpg.webp,['a view of a rocky area with trees and rocks']
19,0560ada0-4845-11ef-b74c-bb483a802c97.jpg.webp,['a woman standing at a podium in front of a crowd']
20,00b226b0-47b6-11ef-b74c-bb483a802c97.jpg.webp,['a woman with glasses standing on the side of a street']
21,cd7fcd00-48b5-11ef-a1c2-097f0d35f879.jpg.webp,['a man and a young man are looking at something']
22,c4ea6a20-4882-11ef-8457-9d0b44a6ddb3.jpg.webp,['a woman in a graduation gown holding a baby']
23,b121fc00-45e0-11ef-9e1c-3b4a473456a6.jpg.webp,['three women sitting next to each other on a bench']
24,6e37c680-4456-11ef-8b31-9dc28c2e0724.png.webp,['a group of men running in a race']
25,ab4d4d40-48c2-11ef-8959-b3ec3b0bdfcd.jpg.webp,['a building with a sign that says westminster magistrates court']
26,33d0fc70-4837-11ef-8286-a5f3613185c4.jpg.webp,['a man sitting in front of a computer monitor']
27,p0jchx86.jpg.webp,['a large body of water with a small island in the middle of it']
28,11f9d0d0-47fc-11ef-a7d7-5b45cff4e3d7.jpg.webp,['a row of blue and yellow planes sitting on top of an airport tarmac']
29,p0jc685v.jpg.webp,['a group of boats floating in a body of water']
30,p0jcf831.jpg.webp,['a woman in a white bikini posing for a picture']
31,p0j53vjd.jpg.webp,['a woman is doing a trick in the air']
32,p0h74xqg.jpg.webp,['the white house with stars on a colorful background']
33,p0h74xp9.jpg.webp,['a hammock with a cell phone in it']
34,grey-placeholder.png,['a group of people standing on top of a snow covered slope']
35,p0jchp6h.jpg.webp,['a jar of honey with a cloth on top']
36,p0hzj391.jpg.webp,['a white plate topped with meat and lettuce']
37,p0jbv23y.jpg.webp,['a close up of a black bear in a forest']
38,p0j9bt66.jpg.webp,['a view of a town with a mountain in the background']
39,BBC_23072024.csv,error processing image
